Gender,Age,Annual Income (k$),Spending Score (1-100),cluster,cluster_name
Male,19,15,39,2,Young Fun Spenders
Male,21,15,81,2,Young Fun Spenders
Female,20,16,6,2,Young Fun Spenders
Female,23,16,77,2,Young Fun Spenders
Female,31,17,40,2,Young Fun Spenders
Female,22,17,76,2,Young Fun Spenders
Female,35,18,6,2,Young Fun Spenders
Female,23,18,94,2,Young Fun Spenders
Male,64,19,3,0,Old Normal Shoppers
Female,30,19,72,2,Young Fun Spenders
Male,67,19,14,0,Old Normal Shoppers
Female,35,19,99,2,Young Fun Spenders
Female,58,20,15,0,Old Normal Shoppers
Female,24,20,77,2,Young Fun Spenders
Male,37,20,13,0,Old Normal Shoppers
Male,22,20,79,2,Young Fun Spenders
Female,35,21,35,2,Young Fun Spenders
Male,20,21,66,2,Young Fun Spenders
Male,52,23,29,0,Old Normal Shoppers
Female,35,23,98,2,Young Fun Spenders
Male,35,24,35,2,Young Fun Spenders
Male,25,24,73,2,Young Fun Spenders
Female,46,25,5,0,Old Normal Shoppers
Male,31,25,73,2,Young Fun Spenders
Female,54,28,14,0,Old Normal Shoppers
Male,29,28,82,2,Young Fun Spenders
Female,45,28,32,0,Old Normal Shoppers
Male,35,28,61,2,Young Fun Spenders
Female,40,29,31,0,Old Normal Shoppers
Female,23,29,87,2,Young Fun Spenders
Male,60,30,4,0,Old Normal Shoppers
Female,21,30,73,2,Young Fun Spenders
Male,53,33,4,0,Old Normal Shoppers
Male,18,33,92,2,Young Fun Spenders
Female,49,33,14,0,Old Normal Shoppers
Female,21,33,81,2,Young Fun Spenders
Female,42,34,17,0,Old Normal Shoppers
Female,30,34,73,2,Young Fun Spenders
Female,36,37,26,2,Young Fun Spenders
Female,20,37,75,2,Young Fun Spenders
Female,65,38,35,0,Old Normal Shoppers
Male,24,38,92,2,Young Fun Spenders
Male,48,39,36,0,Old Normal Shoppers
Female,31,39,61,2,Young Fun Spenders
Female,49,39,28,0,Old Normal Shoppers
Female,24,39,65,2,Young Fun Spenders
Female,50,40,55,0,Old Normal Shoppers
Female,27,40,47,2,Young Fun Spenders
Female,29,40,42,2,Young Fun Spenders
Female,31,40,42,2,Young Fun Spenders
Female,49,42,52,0,Old Normal Shoppers
Male,33,42,60,2,Young Fun Spenders
Female,31,43,54,2,Young Fun Spenders
